#mob_name,mob_speed
Pigman,2
Houndling,4
Werewolf,3
Mini Mammon,1.5
Armored Mammon,1
Birdman,2
Batman,5
Pigman Berserker,2
Spiderman,3
Alpha Wolf,1.5
Dragon Type 1,1.5
Dragon Type 2,1
Dragon Type 3,2
#samples
time_s,active,mob_index,mob_type,pos_row,pos_col,modified_speed
23.5,23,1,Houndling,6,0,4
23.5,23,2,Houndling,6,2,4
23.5,23,3,Houndling,6,0,4
23.5,23,4,Houndling,6,2,4
23.5,23,5,Houndling,12,0,4
23.5,23,6,Houndling,12,2,4
23.5,23,7,Houndling,12,0,4
23.5,23,8,Houndling,12,2,4
23.5,23,9,Houndling,12,0,4
23.5,23,10,Houndling,12,2,4
23.5,23,11,Batman,18,0,5
23.5,23,12,Batman,18,2.5,5
23.5,23,13,Batman,18,0,5
23.5,23,14,Batman,18,2.5,5
23.5,23,15,Batman,18,0,5
23.5,23,16,Batman,18,2.5,5
23.5,23,17,Batman,24,0,5
23.5,23,18,Batman,24,2.5,5
23.5,23,19,Batman,24,0,5
23.5,23,20,Batman,24,2.5,5
23.5,23,21,Batman,24,0,5
23.5,23,22,Batman,24,2.5,5
24,23,0,Houndling,6,0,4
24,23,1,Houndling,6,2,4
24,23,2,Houndling,6,0,4
24,23,3,Houndling,6,2,4
24,23,4,Houndling,6,0,4
24,23,5,Houndling,12,2,4
24,23,6,Houndling,12,0,4
24,23,7,Houndling,12,2,4
24,23,8,Houndling,12,0,4
24,23,9,Houndling,12,2,4
24,23,10,Houndling,12,0,4
24,23,11,Batman,18,2.5,5
24,23,12,Batman,18,0,5
24,23,13,Batman,18,2.5,5
24,23,14,Batman,18,0,5
24,23,15,Batman,18,2.5,5
24,23,16,Batman,18,0,5
24,23,17,Batman,24,2.5,5
24,23,18,Batman,24,0,5
24,23,19,Batman,24,2.5,5
24,23,20,Batman,24,0,5
24,23,21,Batman,24,2.5,5
24,23,22,Batman,24,0,5
24.5,23,0,Houndling,6,2,4
24.5,23,1,Houndling,6,0,4
24.5,23,2,Houndling,6,2,4
24.5,23,3,Houndling,6,0,4
24.5,23,4,Houndling,6,2,4
24.5,23,5,Houndling,12,0,4
24.5,23,6,Houndling,12,2,4
24.5,23,7,Houndling,12,0,4
24.5,23,8,Houndling,12,2,4
24.5,23,9,Houndling,12,0,4
24.5,23,10,Houndling,12,2,4
24.5,23,11,Batman,18,0,5
24.5,23,12,Batman,18,2.5,5
24.5,23,13,Batman,18,0,5
24.5,23,14,Batman,18,2.5,5
24.5,23,15,Batman,18,0,5
24.5,23,16,Batman,18,2.5,5
24.5,23,17,Batman,24,0,5
24.5,23,18,Batman,24,2.5,5
24.5,23,19,Batman,24,0,5
24.5,23,20,Batman,24,2.5,5
24.5,23,21,Batman,24,0,5
24.5,23,22,Batman,24,2.5,5
25,23,0,Houndling,6,0,4
25,23,1,Houndling,6,2,4
25,23,2,Houndling,6,0,4
25,23,3,Houndling,6,2,4
25,23,4,Houndling,6,0,4
25,23,5,Houndling,12,2,4
25,23,6,Houndling,12,0,4
25,23,7,Houndling,12,2,4
25,23,8,Houndling,12,0,4
25,23,9,Houndling,12,2,4
25,23,10,Houndling,12,0,4
25,23,11,Batman,18,2.5,5
25,23,12,Batman,18,0,5
25,23,13,Batman,18,2.5,5
25,23,14,Batman,18,0,5
25,23,15,Batman,18,2.5,5
25,23,16,Batman,18,0,5
25,23,17,Batman,24,2.5,5
25,23,18,Batman,24,0,5
25,23,19,Batman,24,2.5,5
25,23,20,Batman,24,0,5
25,23,21,Batman,24,2.5,5
25,23,22,Batman,24,0,5
25.5,23,0,Houndling,6,2,4
25.5,23,1,Houndling,6,0,4
25.5,23,2,Houndling,6,2,4
25.5,23,3,Houndling,6,0,4
25.5,23,4,Houndling,6,2,4
25.5,23,5,Houndling,12,0,4
25.5,23,6,Houndling,12,2,4
25.5,23,7,Houndling,12,0,4
25.5,23,8,Houndling,12,2,4
25.5,23,9,Houndling,12,0,4
25.5,23,10,Houndling,12,2,4
25.5,23,11,Batman,18,0,5
25.5,23,12,Batman,18,2.5,5
25.5,23,13,Batman,18,0,5
25.5,23,14,Batman,18,2.5,5
25.5,23,15,Batman,18,0,5
25.5,23,16,Batman,18,2.5,5
25.5,23,17,Batman,24,0,5
25.5,23,18,Batman,24,2.5,5
25.5,23,19,Batman,24,0,5
25.5,23,20,Batman,24,2.5,5
25.5,23,21,Batman,24,0,5
25.5,23,22,Batman,24,2.5,5
26,23,0,Houndling,6,0,4
26,23,1,Houndling,6,2,4
26,23,2,Houndling,6,0,4
26,23,3,Houndling,6,2,4
26,23,4,Houndling,6,0,4
26,23,5,Houndling,12,2,4
26,23,6,Houndling,12,0,4
26,23,7,Houndling,12,2,4
26,23,8,Houndling,12,0,4
26,23,9,Houndling,12,2,4
26,23,10,Houndling,12,0,4
26,23,11,Batman,18,2.5,5
26,23,12,Batman,18,0,5
26,23,13,Batman,18,2.5,5
26,23,14,Batman,18,0,5
26,23,15,Batman,18,2.5,5
26,23,16,Batman,18,0,5
26,23,17,Batman,24,2.5,5
26,23,18,Batman,24,0,5
26,23,19,Batman,24,2.5,5
26,23,20,Batman,24,0,5
26,23,21,Batman,24,2.5,5
26,23,22,Batman,24,0,5
26.5,23,0,Houndling,6,2,4
26.5,23,1,Houndling,6,0,4
26.5,23,2,Houndling,6,2,4
26.5,23,3,Houndling,6,0,4
26.5,23,4,Houndling,6,2,4
26.5,23,5,Houndling,12,0,4
26.5,23,6,Houndling,12,2,4
26.5,23,7,Houndling,12,0,4
26.5,23,8,Houndling,12,2,4
26.5,23,9,Houndling,12,0,4
26.5,23,10,Houndling,12,2,4
26.5,23,11,Batman,18,0,5
26.5,23,12,Batman,18,2.5,5
26.5,23,13,Batman,18,0,5
26.5,23,14,Batman,18,2.5,5
26.5,23,15,Batman,18,0,5
26.5,23,16,Batman,18,2.5,5
26.5,23,17,Batman,24,0,5
26.5,23,18,Batman,24,2.5,5
26.5,23,19,Batman,24,0,5
26.5,23,20,Batman,24,2.5,5
26.5,23,21,Batman,24,0,5
26.5,23,22,Batman,24,2.5,5
27,23,0,Houndling,6,0,4
27,23,1,Houndling,6,2,4
27,23,2,Houndling,6,0,4
27,23,3,Houndling,6,2,4
27,23,4,Houndling,6,0,4
27,23,5,Houndling,12,2,4
27,23,6,Houndling,12,0,4
27,23,7,Houndling,12,2,4
27,23,8,Houndling,12,0,4
27,23,9,Houndling,12,2,4
27,23,10,Houndling,12,0,4
27,23,11,Batman,18,2.5,5
27,23,12,Batman,18,0,5
27,23,13,Batman,18,2.5,5
27,23,14,Batman,18,0,5
27,23,15,Batman,18,2.5,5
27,23,16,Batman,18,0,5
27,23,17,Batman,24,2.5,5
27,23,18,Batman,24,0,5
27,23,19,Batman,24,2.5,5
27,23,20,Batman,24,0,5
27,23,21,Batman,24,2.5,5
27,23,22,Batman,24,0,5
27.5,23,0,Houndling,6,2,4
27.5,23,1,Houndling,6,0,4
27.5,23,2,Houndling,6,2,4
27.5,23,3,Houndling,6,0,4
27.5,23,4,Houndling,6,2,4
27.5,23,5,Houndling,12,0,4
27.5,23,6,Houndling,12,2,4
27.5,23,7,Houndling,12,0,4
27.5,23,8,Houndling,12,2,4
27.5,23,9,Houndling,12,0,4
27.5,23,10,Houndling,12,2,4
27.5,23,11,Batman,18,0,5
27.5,23,12,Batman,18,2.5,5
27.5,23,13,Batman,18,0,5
27.5,23,14,Batman,18,2.5,5
27.5,23,15,Batman,18,0,5
27.5,23,16,Batman,18,2.5,5
27.5,23,17,Batman,24,0,5
27.5,23,18,Batman,24,2.5,5
27.5,23,19,Batman,24,0,5
27.5,23,20,Batman,24,2.5,5
27.5,23,21,Batman,24,0,5
27.5,23,22,Batman,24,2.5,5
28,23,0,Houndling,6,0,4
28,23,1,Houndling,6,2,4
28,23,2,Houndling,6,0,4
28,23,3,Houndling,6,2,4
28,23,4,Houndling,6,0,4
28,23,5,Houndling,12,2,4
28,23,6,Houndling,12,0,4
28,23,7,Houndling,12,2,4
28,23,8,Houndling,12,0,4
28,23,9,Houndling,12,2,4
28,23,10,Houndling,12,0,4
28,23,11,Batman,18,2.5,5
28,23,12,Batman,18,0,5
28,23,13,Batman,18,2.5,5
28,23,14,Batman,18,0,5
28,23,15,Batman,18,2.5,5
28,23,16,Batman,18,0,5
28,23,17,Batman,24,2.5,5
28,23,18,Batman,24,0,5
28,23,19,Batman,24,2.5,5
28,23,20,Batman,24,0,5
28,23,21,Batman,24,2.5,5
28,23,22,Batman,24,0,5
28.5,23,0,Houndling,6,2,4
28.5,23,1,Houndling,6,0,4
28.5,23,2,Houndling,6,2,4
28.5,23,3,Houndling,6,0,4
28.5,23,4,Houndling,6,2,4
28.5,23,5,Houndling,12,0,4
28.5,23,6,Houndling,12,2,4
28.5,23,7,Houndling,12,0,4
28.5,23,8,Houndling,12,2,4
28.5,23,9,Houndling,12,0,4
28.5,23,10,Houndling,12,2,4
28.5,23,11,Batman,18,0,5
28.5,23,12,Batman,18,2.5,5
28.5,23,13,Batman,18,0,5
28.5,23,14,Batman,18,2.5,5
28.5,23,15,Batman,18,0,5
28.5,23,16,Batman,18,2.5,5
28.5,23,17,Batman,24,0,5
28.5,23,18,Batman,24,2.5,5
28.5,23,19,Batman,24,0,5
28.5,23,20,Batman,24,2.5,5
28.5,23,21,Batman,24,0,5
28.5,23,22,Batman,24,2.5,5
29,23,0,Houndling,6,0,4
29,23,1,Houndling,6,2,4
29,23,2,Houndling,6,0,4
29,23,3,Houndling,6,2,4
29,23,4,Houndling,6,0,4
29,23,5,Houndling,12,2,4
29,23,6,Houndling,12,0,4
29,23,7,Houndling,12,2,4
29,23,8,Houndling,12,0,4
29,23,9,Houndling,12,2,4
29,23,10,Houndling,12,0,4
29,23,11,Batman,18,2.5,5
29,23,12,Batman,18,0,5
29,23,13,Batman,18,2.5,5
29,23,14,Batman,18,0,5
29,23,15,Batman,18,2.5,5
29,23,16,Batman,18,0,5
29,23,17,Batman,24,2.5,5
29,23,18,Batman,24,0,5
29,23,19,Batman,24,2.5,5
29,23,20,Batman,24,0,5
29,23,21,Batman,24,2.5,5
29,23,22,Batman,24,0,5
29.5,23,0,Houndling,6,2,4
29.5,23,1,Houndling,6,0,4
29.5,23,2,Houndling,6,2,4
29.5,23,3,Houndling,6,0,4
29.5,23,4,Houndling,6,2,4
29.5,23,5,Houndling,12,0,4
29.5,23,6,Houndling,12,2,4
29.5,23,7,Houndling,12,0,4
29.5,23,8,Houndling,12,2,4
29.5,23,9,Houndling,12,0,4
29.5,23,10,Houndling,12,2,4
29.5,23,11,Batman,18,0,5
29.5,23,12,Batman,18,2.5,5
29.5,23,13,Batman,18,0,5
29.5,23,14,Batman,18,2.5,5
29.5,23,15,Batman,18,0,5
29.5,23,16,Batman,18,2.5,5
29.5,23,17,Batman,24,0,5
29.5,23,18,Batman,24,2.5,5
29.5,23,19,Batman,24,0,5
29.5,23,20,Batman,24,2.5,5
29.5,23,21,Batman,24,0,5
29.5,23,22,Batman,24,2.5,5
30,23,0,Houndling,6,0,4
30,23,1,Houndling,6,2,4
30,23,2,Houndling,6,0,4
30,23,3,Houndling,6,2,4
30,23,4,Houndling,6,0,4
30,23,5,Houndling,12,2,4
30,23,6,Houndling,12,0,4
30,23,7,Houndling,12,2,4
30,23,8,Houndling,12,0,4
30,23,9,Houndling,12,2,4
30,23,10,Houndling,12,0,4
30,23,11,Batman,18,2.5,5
30,23,12,Batman,18,0,5
30,23,13,Batman,18,2.5,5
30,23,14,Batman,18,0,5
30,23,15,Batman,18,2.5,5
30,23,16,Batman,18,0,5
30,23,17,Batman,24,2.5,5
30,23,18,Batman,24,0,5
30,23,19,Batman,24,2.5,5
30,23,20,Batman,24,0,5
30,23,21,Batman,24,2.5,5
30,23,22,Batman,24,0,5
30.5,23,0,Houndling,6,2,4
30.5,23,1,Houndling,6,0,4
30.5,23,2,Houndling,6,2,4
30.5,23,3,Houndling,6,0,4
30.5,23,4,Houndling,6,2,4
30.5,23,5,Houndling,12,0,4
30.5,23,6,Houndling,12,2,4
30.5,23,7,Houndling,12,0,4
30.5,23,8,Houndling,12,2,4
30.5,23,9,Houndling,12,0,4
30.5,23,10,Houndling,12,2,4
30.5,23,11,Batman,18,0,5
30.5,23,12,Batman,18,2.5,5
30.5,23,13,Batman,18,0,5
30.5,23,14,Batman,18,2.5,5
30.5,23,15,Batman,18,0,5
30.5,23,16,Batman,18,2.5,5
30.5,23,17,Batman,24,0,5
30.5,23,18,Batman,24,2.5,5
30.5,23,19,Batman,24,0,5
30.5,23,20,Batman,24,2.5,5
30.5,23,21,Batman,24,0,5
30.5,23,22,Batman,24,2.5,5
31,23,0,Houndling,6,0,4
31,23,1,Houndling,6,2,4
31,23,2,Houndling,6,0,4
31,23,3,Houndling,6,2,4
31,23,4,Houndling,6,0,4
31,23,5,Houndling,12,2,4
31,23,6,Houndling,12,0,4
31,23,7,Houndling,12,2,4
31,23,8,Houndling,12,0,4
31,23,9,Houndling,12,2,4
31,23,10,Houndling,12,0,4
31,23,11,Batman,18,2.5,5
31,23,12,Batman,18,0,5
31,23,13,Batman,18,2.5,5
31,23,14,Batman,18,0,5
31,23,15,Batman,18,2.5,5
31,23,16,Batman,18,0,5
31,23,17,Batman,24,2.5,5
31,23,18,Batman,24,0,5
31,23,19,Batman,24,2.5,5
31,23,20,Batman,24,0,5
31,23,21,Batman,24,2.5,5
31,23,22,Batman,24,0,5
31.5,23,0,Houndling,6,2,4
31.5,23,1,Houndling,6,0,4
31.5,23,2,Houndling,6,2,4
31.5,23,3,Houndling,6,0,4
31.5,23,4,Houndling,6,2,4
31.5,23,5,Houndling,12,0,4
31.5,23,6,Houndling,12,2,4
31.5,23,7,Houndling,12,0,4
31.5,23,8,Houndling,12,2,4
31.5,23,9,Houndling,12,0,4
31.5,23,10,Houndling,12,2,4
31.5,23,11,Batman,18,0,5
31.5,23,12,Batman,18,2.5,5
31.5,23,13,Batman,18,0,5
31.5,23,14,Batman,18,2.5,5
31.5,23,15,Batman,18,0,5
31.5,23,16,Batman,18,2.5,5
31.5,23,17,Batman,24,0,5
31.5,23,18,Batman,24,2.5,5
31.5,23,19,Batman,24,0,5
31.5,23,20,Batman,24,2.5,5
31.5,23,21,Batman,24,0,5
31.5,23,22,Batman,24,2.5,5
32,23,0,Houndling,6,0,4
32,23,1,Houndling,6,2,4
32,23,2,Houndling,6,0,4
32,23,3,Houndling,6,2,4
32,23,4,Houndling,6,0,4
32,23,5,Houndling,12,2,4
32,23,6,Houndling,12,0,4
32,23,7,Houndling,12,2,4
32,23,8,Houndling,12,0,4
32,23,9,Houndling,12,2,4
32,23,10,Houndling,12,0,4
32,23,11,Batman,18,2.5,5
32,23,12,Batman,18,0,5
32,23,13,Batman,18,2.5,5
32,23,14,Batman,18,0,5
32,23,15,Batman,18,2.5,5
32,23,16,Batman,18,0,5
32,23,17,Batman,24,2.5,5
32,23,18,Batman,24,0,5
32,23,19,Batman,24,2.5,5
32,23,20,Batman,24,0,5
32,23,21,Batman,24,2.5,5
32,23,22,Batman,24,0,5
32.5,23,0,Houndling,6,2,4
32.5,23,1,Houndling,6,0,4
32.5,23,2,Houndling,6,2,4
32.5,23,3,Houndling,6,0,4
32.5,23,4,Houndling,6,2,4
32.5,23,5,Houndling,12,0,4
32.5,23,6,Houndling,12,2,4
32.5,23,7,Houndling,12,0,4
32.5,23,8,Houndling,12,2,4
32.5,23,9,Houndling,12,0,4
32.5,23,10,Houndling,12,2,4
32.5,23,11,Batman,18,0,5
32.5,23,12,Batman,18,2.5,5
32.5,23,13,Batman,18,0,5
32.5,23,14,Batman,18,2.5,5
32.5,23,15,Batman,18,0,5
32.5,23,16,Batman,18,2.5,5
32.5,23,17,Batman,24,0,5
32.5,23,18,Batman,24,2.5,5
32.5,23,19,Batman,24,0,5
32.5,23,20,Batman,24,2.5,5
32.5,23,21,Batman,24,0,5
32.5,23,22,Batman,24,2.5,5
33,23,0,Houndling,6,0,4
33,23,1,Houndling,6,2,4
33,23,2,Houndling,6,0,4
33,23,3,Houndling,6,2,4
33,23,4,Houndling,6,0,4
33,23,5,Houndling,12,2,4
33,23,6,Houndling,12,0,4
33,23,7,Houndling,12,2,4
33,23,8,Houndling,12,0,4
33,23,9,Houndling,12,2,4
33,23,10,Houndling,12,0,4
33,23,11,Batman,18,2.5,5
33,23,12,Batman,18,0,5
33,23,13,Batman,18,2.5,5
33,23,14,Batman,18,0,5
33,23,15,Batman,18,2.5,5
33,23,16,Batman,18,0,5
33,23,17,Batman,24,2.5,5
33,23,18,Batman,24,0,5
33,23,19,Batman,24,2.5,5
33,23,20,Batman,24,0,5
33,23,21,Batman,24,2.5,5
33,23,22,Batman,24,0,5
33.5,23,0,Houndling,6,2,4
33.5,23,1,Houndling,6,0,4
33.5,23,2,Houndling,6,2,4
33.5,23,3,Houndling,6,0,4
33.5,23,4,Houndling,6,2,4
33.5,23,5,Houndling,12,0,4
33.5,23,6,Houndling,12,2,4
33.5,23,7,Houndling,12,0,4
33.5,23,8,Houndling,12,2,4
33.5,23,9,Houndling,12,0,4
33.5,23,10,Houndling,12,2,4
33.5,23,11,Batman,18,0,5
33.5,23,12,Batman,18,2.5,5
33.5,23,13,Batman,18,0,5
33.5,23,14,Batman,18,2.5,5
33.5,23,15,Batman,18,0,5
33.5,23,16,Batman,18,2.5,5
33.5,23,17,Batman,24,0,5
33.5,23,18,Batman,24,2.5,5
33.5,23,19,Batman,24,0,5
33.5,23,20,Batman,24,2.5,5
33.5,23,21,Batman,24,0,5
33.5,23,22,Batman,24,2.5,5
34,23,0,Houndling,6,0,4
34,23,1,Houndling,6,2,4
34,23,2,Houndling,6,0,4
34,23,3,Houndling,6,2,4
34,23,4,Houndling,6,0,4
34,23,5,Houndling,12,2,4
34,23,6,Houndling,12,0,4
34,23,7,Houndling,12,2,4
34,23,8,Houndling,12,0,4
34,23,9,Houndling,12,2,4
34,23,10,Houndling,12,0,4
34,23,11,Batman,18,2.5,5
34,23,12,Batman,18,0,5
34,23,13,Batman,18,2.5,5
34,23,14,Batman,18,0,5
34,23,15,Batman,18,2.5,5
34,23,16,Batman,18,0,5
34,23,17,Batman,24,2.5,5
34,23,18,Batman,24,0,5
34,23,19,Batman,24,2.5,5
34,23,20,Batman,24,0,5
34,23,21,Batman,24,2.5,5
34,23,22,Batman,24,0,5
34.5,23,0,Houndling,6,2,4
34.5,23,1,Houndling,6,0,4
34.5,23,2,Houndling,6,2,4
34.5,23,3,Houndling,6,0,4
34.5,23,4,Houndling,6,2,4
34.5,23,5,Houndling,12,0,4
34.5,23,6,Houndling,12,2,4
34.5,23,7,Houndling,12,0,4
34.5,23,8,Houndling,12,2,4
34.5,23,9,Houndling,12,0,4
34.5,23,10,Houndling,12,2,4
34.5,23,11,Batman,18,0,5
34.5,23,12,Batman,18,2.5,5
34.5,23,13,Batman,18,0,5
34.5,23,14,Batman,18,2.5,5
34.5,23,15,Batman,18,0,5
34.5,23,16,Batman,18,2.5,5
34.5,23,17,Batman,24,0,5
34.5,23,18,Batman,24,2.5,5
34.5,23,19,Batman,24,0,5
34.5,23,20,Batman,24,2.5,5
34.5,23,21,Batman,24,0,5
34.5,23,22,Batman,24,2.5,5
35,23,0,Houndling,6,0,4
35,23,1,Houndling,6,2,4
35,23,2,Houndling,6,0,4
35,23,3,Houndling,6,2,4
35,23,4,Houndling,6,0,4
35,23,5,Houndling,12,2,4
35,23,6,Houndling,12,0,4
35,23,7,Houndling,12,2,4
35,23,8,Houndling,12,0,4
35,23,9,Houndling,12,2,4
35,23,10,Houndling,12,0,4
35,23,11,Batman,18,2.5,5
35,23,12,Batman,18,0,5
35,23,13,Batman,18,2.5,5
35,23,14,Batman,18,0,5
35,23,15,Batman,18,2.5,5
35,23,16,Batman,18,0,5
35,23,17,Batman,24,2.5,5
35,23,18,Batman,24,0,5
35,23,19,Batman,24,2.5,5
35,23,20,Batman,24,0,5
35,23,21,Batman,24,2.5,5
35,23,22,Batman,24,0,5
35.5,23,0,Houndling,6,2,4
35.5,23,1,Houndling,6,0,4
35.5,23,2,Houndling,6,2,4
35.5,23,3,Houndling,6,0,4
35.5,23,4,Houndling,6,2,4
35.5,23,5,Houndling,12,0,4
35.5,23,6,Houndling,12,2,4
35.5,23,7,Houndling,12,0,4
35.5,23,8,Houndling,12,2,4
35.5,23,9,Houndling,12,0,4
35.5,23,10,Houndling,12,2,4
35.5,23,11,Batman,18,0,5
35.5,23,12,Batman,18,2.5,5
35.5,23,13,Batman,18,0,5
35.5,23,14,Batman,18,2.5,5
35.5,23,15,Batman,18,0,5
35.5,23,16,Batman,18,2.5,5
35.5,23,17,Batman,24,0,5
35.5,23,18,Batman,24,2.5,5
35.5,23,19,Batman,24,0,5
35.5,23,20,Batman,24,2.5,5
35.5,23,21,Batman,24,0,5
35.5,23,22,Batman,24,2.5,5
36,23,0,Houndling,6,0,4
36,23,1,Houndling,6,2,4
36,23,2,Houndling,6,0,4
36,23,3,Houndling,6,2,4
36,23,4,Houndling,6,0,4
36,23,5,Houndling,12,2,4
36,23,6,Houndling,12,0,4
36,23,7,Houndling,12,2,4
36,23,8,Houndling,12,0,4
36,23,9,Houndling,12,2,4
36,23,10,Houndling,12,0,4
36,23,11,Batman,18,2.5,5
36,23,12,Batman,18,0,5
36,23,13,Batman,18,2.5,5
36,23,14,Batman,18,0,5
36,23,15,Batman,18,2.5,5
36,23,16,Batman,18,0,5
36,23,17,Batman,24,2.5,5
36,23,18,Batman,24,0,5
36,23,19,Batman,24,2.5,5
36,23,20,Batman,24,0,5
36,23,21,Batman,24,2.5,5
36,23,22,Batman,24,0,5
36.5,23,0,Houndling,6,2,4
36.5,23,1,Houndling,6,0,4
36.5,23,2,Houndling,6,2,4
36.5,23,3,Houndling,6,0,4
36.5,23,4,Houndling,6,2,4
36.5,23,5,Houndling,12,0,4
36.5,23,6,Houndling,12,2,4
36.5,23,7,Houndling,12,0,4
36.5,23,8,Houndling,12,2,4
36.5,23,9,Houndling,12,0,4
36.5,23,10,Houndling,12,2,4
36.5,23,11,Batman,18,0,5
36.5,23,12,Batman,18,2.5,5
36.5,23,13,Batman,18,0,5
36.5,23,14,Batman,18,2.5,5
36.5,23,15,Batman,18,0,5
36.5,23,16,Batman,18,2.5,5
36.5,23,17,Batman,24,0,5
36.5,23,18,Batman,24,2.5,5
36.5,23,19,Batman,24,0,5
36.5,23,20,Batman,24,2.5,5
36.5,23,21,Batman,24,0,5
36.5,23,22,Batman,24,2.5,5
37,23,0,Houndling,6,0,4
37,23,1,Houndling,6,2,4
37,23,2,Houndling,6,0,4
37,23,3,Houndling,6,2,4
37,23,4,Houndling,6,0,4
37,23,5,Houndling,12,2,4
37,23,6,Houndling,12,0,4
37,23,7,Houndling,12,2,4
37,23,8,Houndling,12,0,4
37,23,9,Houndling,12,2,4
37,23,10,Houndling,12,0,4
37,23,11,Batman,18,2.5,5
37,23,12,Batman,18,0,5
37,23,13,Batman,18,2.5,5
37,23,14,Batman,18,0,5
37,23,15,Batman,18,2.5,5
37,23,16,Batman,18,0,5
37,23,17,Batman,24,2.5,5
37,23,18,Batman,24,0,5
37,23,19,Batman,24,2.5,5
37,23,20,Batman,24,0,5
37,23,21,Batman,24,2.5,5
37,23,22,Batman,24,0,5
37.5,23,0,Houndling,6,2,4
37.5,23,1,Houndling,6,0,4
37.5,23,2,Houndling,6,2,4
37.5,23,3,Houndling,6,0,4
37.5,23,4,Houndling,6,2,4
37.5,23,5,Houndling,12,0,4
37.5,23,6,Houndling,12,2,4
37.5,23,7,Houndling,12,0,4
37.5,23,8,Houndling,12,2,4
37.5,23,9,Houndling,12,0,4
37.5,23,10,Houndling,12,2,4
37.5,23,11,Batman,18,0,5
37.5,23,12,Batman,18,2.5,5
37.5,23,13,Batman,18,0,5
37.5,23,14,Batman,18,2.5,5
37.5,23,15,Batman,18,0,5
37.5,23,16,Batman,18,2.5,5
37.5,23,17,Batman,24,0,5
37.5,23,18,Batman,24,2.5,5
37.5,23,19,Batman,24,0,5
37.5,23,20,Batman,24,2.5,5
37.5,23,21,Batman,24,0,5
37.5,23,22,Batman,24,2.5,5
38,23,0,Houndling,6,0,4
38,23,1,Houndling,6,2,4
38,23,2,Houndling,6,0,4
38,23,3,Houndling,6,2,4
38,23,4,Houndling,6,0,4
38,23,5,Houndling,12,2,4
38,23,6,Houndling,12,0,4
38,23,7,Houndling,12,2,4
38,23,8,Houndling,12,0,4
38,23,9,Houndling,12,2,4
38,23,10,Houndling,12,0,4
38,23,11,Batman,18,2.5,5
38,23,12,Batman,18,0,5
38,23,13,Batman,18,2.5,5
38,23,14,Batman,18,0,5
38,23,15,Batman,18,2.5,5
38,23,16,Batman,18,0,5
38,23,17,Batman,24,2.5,5
38,23,18,Batman,24,0,5
38,23,19,Batman,24,2.5,5
38,23,20,Batman,24,0,5
38,23,21,Batman,24,2.5,5
38,23,22,Batman,24,0,5
38.5,23,0,Houndling,6,2,4
38.5,23,1,Houndling,6,0,4
38.5,23,2,Houndling,6,2,4
38.5,23,3,Houndling,6,0,4
38.5,23,4,Houndling,6,2,4
38.5,23,5,Houndling,12,0,4
38.5,23,6,Houndling,12,2,4
38.5,23,7,Houndling,12,0,4
38.5,23,8,Houndling,12,2,4
38.5,23,9,Houndling,12,0,4
38.5,23,10,Houndling,12,2,4
38.5,23,11,Batman,18,0,5
38.5,23,12,Batman,18,2.5,5
38.5,23,13,Batman,18,0,5
38.5,23,14,Batman,18,2.5,5
38.5,23,15,Batman,18,0,5
38.5,23,16,Batman,18,2.5,5
38.5,23,17,Batman,24,0,5
38.5,23,18,Batman,24,2.5,5
38.5,23,19,Batman,24,0,5
38.5,23,20,Batman,24,2.5,5
38.5,23,21,Batman,24,0,5
38.5,23,22,Batman,24,2.5,5
39,23,0,Houndling,6,0,4
39,23,1,Houndling,6,2,4
39,23,2,Houndling,6,0,4
39,23,3,Houndling,6,2,4
39,23,4,Houndling,6,0,4
39,23,5,Houndling,12,2,4
39,23,6,Houndling,12,0,4
39,23,7,Houndling,12,2,4
39,23,8,Houndling,12,0,4
39,23,9,Houndling,12,2,4
39,23,10,Houndling,12,0,4
39,23,11,Batman,18,2.5,5
39,23,12,Batman,18,0,5
39,23,13,Batman,18,2.5,5
39,23,14,Batman,18,0,5
39,23,15,Batman,18,2.5,5
39,23,16,Batman,18,0,5
39,23,17,Batman,24,2.5,5
39,23,18,Batman,24,0,5
39,23,19,Batman,24,2.5,5
39,23,20,Batman,24,0,5
39,23,21,Batman,24,2.5,5
39,23,22,Batman,24,0,5
39.5,23,0,Houndling,6,2,4
39.5,23,1,Houndling,6,0,4
39.5,23,2,Houndling,6,2,4
39.5,23,3,Houndling,6,0,4
39.5,23,4,Houndling,6,2,4
39.5,23,5,Houndling,12,0,4
39.5,23,6,Houndling,12,2,4
39.5,23,7,Houndling,12,0,4
39.5,23,8,Houndling,12,2,4
39.5,23,9,Houndling,12,0,4
39.5,23,10,Houndling,12,2,4
39.5,23,11,Batman,18,0,5
39.5,23,12,Batman,18,2.5,5
39.5,23,13,Batman,18,0,5
39.5,23,14,Batman,18,2.5,5
39.5,23,15,Batman,18,0,5
39.5,23,16,Batman,18,2.5,5
39.5,23,17,Batman,24,0,5
39.5,23,18,Batman,24,2.5,5
39.5,23,19,Batman,24,0,5
39.5,23,20,Batman,24,2.5,5
39.5,23,21,Batman,24,0,5
39.5,23,22,Batman,24,2.5,5
40,23,0,Houndling,6,0,4
40,23,1,Houndling,6,2,4
40,23,2,Houndling,6,0,4
40,23,3,Houndling,6,2,4
40,23,4,Houndling,6,0,4
40,23,5,Houndling,12,2,4
40,23,6,Houndling,12,0,4
40,23,7,Houndling,12,2,4
40,23,8,Houndling,12,0,4
